name,id,seating_capacity,type,building_num
环化机房,0207201,80,环化机房,笃行3栋
健美操房(202),0206202,60,体育场地,笃行4栋
健美操房(203),0206203,60,体育场地,笃行4栋
明辨1-201,0201201,120,多媒体,明辨楼1栋
明辨1-202,0201202,150,多媒体,明辨楼1栋
明辨1-203,0201203,66,多媒体,明辨楼1栋
明辨1-204,0201208,130,多媒体,明辨楼1栋
明辨1-205,0201205,98,多媒体,明辨楼1栋
明辨1-206,0201212,60,多媒体,明辨楼1栋
明辨1-207,0201209,90,多媒体,明辨楼1栋
明辨1-208,0201214,62,多媒体,明辨楼1栋
明辨1-209,0201215,62,多媒体,明辨楼1栋
明辨1-210,0201218,66,多媒体,明辨楼1栋
明辨1-211,0201219,146,多媒体,明辨楼1栋
明辨1-212,0201222,60,多媒体,明辨楼1栋
明辨1-301,0201301,150,多媒体,明辨楼1栋
明辨1-303,0201303,66,多媒体,明辨楼1栋
明辨1-304,0201304,74,多媒体,明辨楼1栋
明辨1-306,0201306,68,多媒体,明辨楼1栋
明辨1-307,0201307,70,多媒体,明辨楼1栋
明辨1-308,0201308,70,多媒体,明辨楼1栋
明辨1-309,0201309,66,多媒体,明辨楼1栋
明辨1-310,0201310,66,多媒体,明辨楼1栋
明辨1-311,0201311,62,多媒体,明辨楼1栋
明辨1-312,0201312,68,多媒体,明辨楼1栋
明辨1-313,0201313,66,多媒体,明辨楼1栋
明辨1-314,0201314,64,多媒体,明辨楼1栋
明辨1-315,0201315,66,多媒体,明辨楼1栋
明辨1-316,0201316,70,多媒体,明辨楼1栋
明辨1-318,0201318,60,多媒体,明辨楼1栋
明辨1-319,0201319,70,多媒体,明辨楼1栋
明辨1-401,0201401,114,多媒体,明辨楼1栋
明辨1-403,0201403,110,多媒体,明辨楼1栋
明辨1-404,0201404,60,多媒体,明辨楼1栋
明辨1-406,0201406,62,多媒体,明辨楼1栋
明辨1-407,0201407,66,多媒体,明辨楼1栋
明辨1-408,0201408,70,多媒体,明辨楼1栋
明辨1-409,0201409,66,多媒体,明辨楼1栋
明辨1-410,0201410,70,多媒体,明辨楼1栋
明辨1-411,0201411,66,多媒体,明辨楼1栋
明辨1-412,0201412,70,多媒体,明辨楼1栋
明辨1-413,0201413,70,多媒体,明辨楼1栋
明辨1-414,0201414,66,多媒体,明辨楼1栋
明辨1-415,0201415,66,多媒体,明辨楼1栋
明辨1-416,0201416,66,多媒体,明辨楼1栋
明辨1-418,0201418,60,多媒体,明辨楼1栋
明辨1-419,0201419,66,多媒体,明辨楼1栋
明辨1-421,0201421,150,多媒体,明辨楼1栋
明辨1-501,0201501,132,多媒体,明辨楼1栋
明辨1-503,0201503,68,多媒体,明辨楼1栋
明辨1-504,0201504,62,多媒体,明辨楼1栋
明辨1-506,0201506,60,多媒体,明辨楼1栋
明辨1-507,0201507,60,多媒体,明辨楼1栋
明辨1-508,0201508,66,多媒体,明辨楼1栋
明辨1-509,0201509,60,多媒体,明辨楼1栋
明辨1-510,0201510,68,多媒体,明辨楼1栋
明辨1-511,0201511,60,多媒体,明辨楼1栋
明辨1-512,0201512,60,多媒体,明辨楼1栋
明辨1-513,0201513,64,多媒体,明辨楼1栋
明辨1-514,0201514,66,多媒体,明辨楼1栋
明辨1-515,0201515,64,多媒体,明辨楼1栋
明辨1-516,0201516,60,多媒体,明辨楼1栋
明辨1-518,0201518,72,多媒体,明辨楼1栋
明辨1-519,0201519,60,多媒体,明辨楼1栋
明辨1-521,0201521,120,多媒体,明辨楼1栋
明辨1-603,0201603,60,外语专用,明辨楼1栋
明辨1-609,0201609,60,钢琴专用,明辨楼1栋
明辨1附230,0201230,30,美术画室,明辨楼1栋
明辨2-101,0202101,175,多媒体,明辨楼2栋(新二)
明辨2-102,0202102,175,多媒体,明辨楼2栋(新二)
明辨2-103,0202103,175,多媒体,明辨楼2栋(新二)
明辨2-201,0202201,175,多媒体,明辨楼2栋(新二)
明辨2-202,0202202,175,多媒体,明辨楼2栋(新二)
明辨2-203,0202203,175,多媒体,明辨楼2栋(新二)
明辨2-204,0202204,175,多媒体,明辨楼2栋(新二)
明辨2-205,0202205,175,多媒体,明辨楼2栋(新二)
明辨2-206,0202206,175,多媒体,明辨楼2栋(新二)
明辨2-207,0202207,175,多媒体,明辨楼2栋(新二)
明辨2-208,0202208,175,多媒体,明辨楼2栋(新二)
明辨2-301,0202301,120,多媒体,明辨楼2栋(新二)
明辨2-303,0202303,120,多媒体,明辨楼2栋(新二)
明辨2-305,0202305,60,微格,明辨楼2栋(新二)
明辨2-307,0202307,60,多媒体,明辨楼2栋(新二)
明辨2-309,0202309,60,多媒体,明辨楼2栋(新二)
明辨2-310,0202310,60,多媒体,明辨楼2栋(新二)
明辨2-311,0202311,60,多媒体,明辨楼2栋(新二)
明辨2-312,0202312,60,多媒体,明辨楼2栋(新二)
明辨2-403,0202403,90,普通话,明辨楼2栋(新二)
明辨2-404,0202404,60,普通话,明辨楼2栋(新二)
明辨2-405,0202405,80,经管机房,明辨楼2栋(新二)
明辨2-406,0202406,90,语音室,明辨楼2栋(新二)
明辨2-407,0202407,60,经管机房,明辨楼2栋(新二)
明辨2-408,0202408,90,语音室,明辨楼2栋(新二)
明辨2-416,0202416,80,体育多媒体,明辨楼2栋(新二)
明辨2-419,0202419,80,体育多媒体,明辨楼2栋(新二)
明辨2-501,0202501,56,语音室,明辨楼2栋(新二)
明辨2-503,0202503,56,语音室,明辨楼2栋(新二)
明辨2-504,0202504,40,语音室,明辨楼2栋(新二)
明辨2-505,0202505,56,语音室,明辨楼2栋(新二)
明辨2-506,0202506,40,语音室,明辨楼2栋(新二)
明辨2-507,0202507,60,语音室,明辨楼2栋(新二)
明辨2-508-1,0202508,60,语音室,明辨楼2栋(新二)
明辨2-509,0202509,90,语音室,明辨楼2栋(新二)
明辨2-511-1,0202511,60,语音室,明辨楼2栋(新二)
明辨2-511-2,0202515,60,语音室,明辨楼2栋(新二)
明辨2-512,0202512,120,多媒体,明辨楼2栋(新二)
明辨2-513-1,0202513,60,语音室,明辨楼2栋(新二)
明辨2附209,0202209,60,美术多媒体,明辨楼2栋(新二)
明辨2附210,0202210,30,美术画室,明辨楼2栋(新二)
明辨2附212,0202212,60,美术画室,明辨楼2栋(新二)
明辨3-101,0203101,60,多媒体,明辨楼3栋(新三)
明辨3-102,0203102,60,多媒体,明辨楼3栋(新三)
明辨3-103,0203103,60,多媒体,明辨楼3栋(新三)
明辨3-104,0203104,60,多媒体,明辨楼3栋(新三)
明辨3-105,0203105,60,多媒体,明辨楼3栋(新三)
明辨3-106,0203106,60,多媒体,明辨楼3栋(新三)
明辨3-107,0203107,60,多媒体,明辨楼3栋(新三)
明辨3-108,0203108,60,多媒体,明辨楼3栋(新三)
明辨3-109,0203109,60,多媒体,明辨楼3栋(新三)
明辨3-110,0203110,60,多媒体,明辨楼3栋(新三)
明辨3-201,0203201,60,多媒体,明辨楼3栋(新三)
明辨3-202,0203202,60,多媒体,明辨楼3栋(新三)
明辨3-203,0203203,60,多媒体,明辨楼3栋(新三)
明辨3-204,0203204,60,多媒体,明辨楼3栋(新三)
明辨3-205,0203205,60,多媒体,明辨楼3栋(新三)
明辨3-206,0203206,60,多媒体,明辨楼3栋(新三)
明辨3-207,0203207,60,多媒体,明辨楼3栋(新三)
明辨3-208,0203208,60,多媒体,明辨楼3栋(新三)
明辨3-209,0203209,60,多媒体,明辨楼3栋(新三)
明辨3-210,0203210,60,多媒体,明辨楼3栋(新三)
明辨3-211,0203211,60,多媒体,明辨楼3栋(新三)
明辨3-212,0203212,60,多媒体,明辨楼3栋(新三)
明辨3-301,0203301,60,多媒体,明辨楼3栋(新三)
明辨3-302,0203302,60,多媒体,明辨楼3栋(新三)
明辨3-303,0203303,60,多媒体,明辨楼3栋(新三)
明辨3-304,0203304,60,多媒体,明辨楼3栋(新三)
明辨3-305,0203305,60,多媒体,明辨楼3栋(新三)
明辨3-408.409,0203408,104,机房,明辨楼3栋(新三)
明辨3-410,0203410,60,机房,明辨楼3栋(新三)
明辨3-411,0203411,52,机房,明辨楼3栋(新三)
明辨3-412,0203412,52,机房,明辨楼3栋(新三)
明辨3-510,0203510,60,三笔字专用,明辨楼3栋(新三)
明辨3-512,0203512,60,钢琴专用,明辨楼3栋(新三)
明辨3附213,0203213,60,美术画室,明辨楼3栋(新三)
明辨4-502,0204502,120,多媒体,明辨楼4栋(新四)
明辨4-503,0204503,120,多媒体,明辨楼4栋(新四)
明辨4-504,0204504,120,多媒体,明辨楼4栋(新四)
明辨4-505,0204505,90,多媒体,明辨楼4栋(新四)
明辨4附207,0204207,60,美术画室,明辨楼4栋(新四)
明辨4附209,0204209,60,美术画室,明辨楼4栋(新四)
