id,name,nature,type
1515105011,广告经营与管理,必修课,理论
0806143001,工程制图,必修课,理论
0303246531,雕塑与壁画专业创作Ⅳ（泥塑人体写生与创作）,必修课,理论
0303246471,雕塑与壁画专业基础Ⅳ（泥塑浮雕技法研究）,必修课,理论
0303245742,雕塑与壁画专业选修Ⅳ（构成设计）,限选课,理论
0303244252,水彩画表现,任选课,理论
0903145022,遥感及地理信息系统,限选课,理论
1106240132,健美操,必修课,理论
1106240122,专选Ⅲ,限选课,理论
0203140732,英语口才与演讲,限选课,理论
0401140061,形势与政策Ⅰ,必修课,理论
0306242121,包装设计,必修课,理论
1505306009,服装摄影,必修课,理论
0802143011,工程数学,必修课,理论
0306242151,新媒体设计Ⅲ,必修课,理论
0101141221,应用写作,必修课,理论
0401140041,毛泽东思想和中国特色社会主义理论体系概论,必修课,理论
0306243141,家具与软装饰设计,必修课,理论
0306242141,印刷与工艺,必修课,理论
1901140021,创新创业指导,必修课,理论
0401140081,形势与政策Ⅲ,必修课,理论
0306242052,软装饰设计,任选课,理论
0306242131,书籍装帧设计,必修课,理论
1700140921,大学物理学（下）,必修课,理论
0703140051,数据库原理及应用,必修课,理论
0401140021,思想道德修养与法律基础,必修课,理论
0202140911,英语报刊阅读,必修课,理论
1202140021,高等代数I,必修课,理论
0303241171,漫画创作,必修课,理论
1203140831,复变函数,限选课,理论
0306243161,公共空间专题设计Ⅰ,必修课,理论
0306142031,现代设计史,必修课,理论
0502140171,土木工程材料,必修课,理论
0802140041,数字电子技术基础,必修课,理论
1202140061,数学分析Ⅲ,必修课,理论
0303240041,中外美术史Ⅰ,必修课,理论
0202140531,基础英语I,必修课,理论
1602140061,中国现代小说散文赏析,必修课,理论
1512009008,通风工程,必修课,理论
0106141091,中国古代文学史III,必修课,理论
0103143011,秘书学概论,必修课,理论
1511204015,模具设计与制造,任选课,理论
1203140031,高等数学BI,必修课,理论
0201140011,大学英语Ⅰ,必修课,理论
0606141131,化工热力学*,必修课,理论
1003143081,机械制造技术,必修课,理论
1517405016,酒店管理比较研究△,必修课,理论
0706146071,传感器技术及应用,必修课,理论
0603145051,环保设备原理与设计*,必修课,理论
0606143071,土建工程及施工,必修课,理论
0706146131,自动识别技术,必修课,理论
1506147472,康乐管理,任选课,理论
1603142161,全媒体新闻策划与编辑,必修课,理论
0903144071,药剂学,必修课,理论
0701140011,大学计算机基础,必修课,理论
1003146252,汽车液压与气压传动,任选课,理论
1508405009,清洁生产,任选课,理论
1104006502,会计英语,任选课,理论
1603142141,全媒体节目制作与包装,必修课,理论
0603142061,水污染控制工程*,必修课,理论
0106141161,中国现代文学史III,必修课,理论
1515206014,网络游戏设计,限选课,理论
0603144062,PLC技术,限选课,理论
0603141241,化工安全与环保,必修课,理论
0102140131,语言学概论,必修课,理论
1603142111,版式设计原理与应用,必修课,理论
1503143691,酒店服务质量管理,必修课,理论
0903142021,食品检测与分析,必修课,理论
1508207103,天然气加工工程,必修课,理论
1511104021,工业机器人,任选课,理论
1302143051,文化产业概论,必修课,理论
1003140222,微机原理与应用,任选课,理论
1702140022,大学物理2,必修课,理论
1203140011,高等数学AI,必修课,理论
1703141361,综合实践活动设计与实施,必修课,理论
0806147212,过程控制与仪器仪表,限选课,理论
0401140051,思想政治理论综合实践课,必修课,理论
0401140011,中国近现代史纲要,必修课,理论
1403141041,管理会计,必修课,理论
1517106426,劳动关系管理,限选课,理论
0105440021,学科教学技能,实践课,理论
0202140691,高级英语I,必修课,理论
1506141942,分销渠道管理,任选课,理论
0803140041,数字信号处理,必修课,理论
1602140021,传播学,必修课,理论
0201140031,大学英语Ⅲ,必修课,理论
1506140212,市场调查与预测,任选课,理论
0306243052,版式设计,任选课,理论
0306243181,景观设计基础,必修课,理论
0306243171,小区环境景观设计,必修课,理论
1505405003,游戏与原画设计,必修课,理论
1503141861,零售管理,必修课,理论
0206140231,经贸日语I,必修课,理论
1702144132,免疫学基础,任选课,理论
0102140211,文献检索与论文写作,必修课,理论
1702241221,小学体育卫生与健康,必修课,理论
1306141052,民族生态学,限选课,理论
0906141121,食品生物技术,任选课,理论
0203140552,国际商法,任选课,理论
1003143061,控制工程基础A,必修课,理论
0706140012,软件工程,必修课,理论
1502143631,旅游学原理*,必修课,理论
1603142051,媒介伦理与法规,必修课,理论
1302142011,社会学概论,必修课,理论
1512007117,建设工程成本控制与管理,必修课,理论
0502140061,工程测量,必修课,理论
1003140151,机械测试技术,必修课,理论
1505105003,三峡民间美术及其应用,必修课,理论
1505106020,油画创作,必修课,理论
1303144081,合同法,必修课,理论
1508207203,制药设备和工程设计,必修课,理论
0702140011,计算机导论,必修课,理论
1505405002,动漫周边产品设计,必修课,理论
0306243042,DV拍摄与剪辑,任选课,理论
0303241181,定格动画,必修课,理论
1505405001,二维动画短片创作,必修课,理论
1505405004,联合创作,必修课,理论
1505106036,人物画（创作）,必修课,理论
1505106035,人物画（写意）,必修课,理论
0303244131,服装CAD,必修课,理论
0303241151,三维动画Ⅱ,必修课,理论
0303241161,CG插画,必修课,理论
0900140062,创新和解决问题,公选课,理论
0900140052,多元化沟通,公选课,理论
0303245311,花鸟画专业创作Ⅱ（工笔创作）,必修课,理论
0303245331,花鸟画专业创作Ⅳ（没骨创作）,必修课,理论
0303245251,花鸟画专业基础Ⅱ(工笔技法),必修课,理论
0303245271,花鸟画专业基础Ⅳ（没骨技法),必修课,理论
0303245142,花鸟画专业选修Ⅳ（中国山水画）,限选课,理论
0303245531,人物画专业创作Ⅳ（主题性创作1）,必修课,理论
0303245471,人物画专业基础Ⅳ（主题性素描表现）,必修课,理论
0303245242,人物画专业选修Ⅳ（中国花鸟画）,限选课,理论
0303246331,版画与插画专业创作Ⅳ（版画3）,必修课,理论
0303246271,版画与插画专业基础Ⅳ（表现性绘画）,必修课,理论
0303245642,版画与插画专业选修Ⅳ（版画与插画）,限选课,理论
0303245711,油画（一）专业创作Ⅱ（油画静物1）,必修课,理论
0303245731,油画（一）专业创作Ⅳ（油画人体）,必修课,理论
0303245651,油画（一）专业基础Ⅱ（人物头像素描）,必修课,理论
0303245671,油画（一）专业基础Ⅳ（人体素描）,必修课,理论
0303245332,油画（一）专业选修Ⅱ（油画静物2）,限选课,理论
0303245342,油画（一）专业选修Ⅳ（油画人物1）,限选课,理论
0303245911,油画（二）专业创作Ⅱ（风景画技法及创作基础）,必修课,理论
0303245931,油画（二）专业创作Ⅳ（带风景的油画人物）,必修课,理论
0303245851,油画（二）专业基础Ⅱ（油画静物）,必修课,理论
0303245871,油画（二）专业基础Ⅳ（油画人物）,必修课,理论
0303245432,油画（二）专业选修Ⅱ（素描半身、全身着衣人物）,限选课,理论
0303245442,油画（二）专业选修Ⅳ（素描人体）,限选课,理论
0303246711,水性绘画专业创作Ⅱ（水性绘画头像）,必修课,理论
0303246731,水性绘画专业创作Ⅳ（水性绘画人体）,必修课,理论
0303246651,水性绘画专业基础Ⅱ（素描半身像）,必修课,理论
0303246671,水性绘画专业基础Ⅳ（素描人体）,必修课,理论
0303245832,水性绘画专业选修Ⅱ（构图学）,限选课,理论
0303245842,水性绘画专业选修Ⅳ（油画人物:写实）,限选课,理论
0303246111,油画（三）专业创作Ⅱ（综合人物绘画：个体成长与环境）,必修课,理论
0303246131,油画（三）专业创作Ⅳ（综合绘画：真人人物组合）,必修课,理论
0303246051,油画（三）专业基础Ⅱ（自由绘画：人体素描）,必修课,理论
0303246071,油画（三）专业基础Ⅳ（绘画的综合材料应用）,必修课,理论
0303245542,油画（三）专业选修Ⅳ（机械工程与艺术表达）,限选课,理论
0303245131,山水画专业创作Ⅳ（综合创作1）,必修课,理论
0303245071,山水画专业基础Ⅳ（明清山水画临摹）,必修课,理论
0303245042,山水画专业选修Ⅳ（中国画花鸟）,限选课,理论
0706144032,Android编程基础,任选课,理论
0401140031,马克思主义基本原理概论,必修课,理论
1502149091,财务管理,必修课,理论
0202140651,英语写作II,必修课,理论
0303244121,服装工业制版与制作,必修课,理论
0706142041,数据结构与算法分析,必修课,理论
1706144031,生物化学,必修课,理论
0303244141,成衣设计Ⅱ,必修课,理论
1203140071,线性代数C,必修课,理论
1203140121,经济数学III,必修课,理论
1302144051,刑法Ⅱ,必修课,理论
1303141051,民族考古学,必修课,理论
1303143041,社会学研究方法,必修课,理论
1003146152,汽车新能源与节能技术,限选课,理论
1704140051,书写技能,必修课,理论
1517106016,网络金融与电子商务支付,限选课,理论
0303244151,针织服装设计与制作Ⅰ,必修课,理论
0102140051,现代汉语I,必修课,理论
1704141452,三峡文化概论,任选课,理论
1406145202,发展经济学,任选课,理论
1112004901,建筑力学,必修课,理论
1102140051,体育概论,必修课,理论
1703142131,电工学,必修课,理论
0503140031,钢结构原理,必修课,理论
0903141061,食品工艺学,必修课,理论
0706143122,JavaEE 程序设计,任选课,理论
1703141230,小学教育学,必修课,理论
1603141111,广告设计,必修课,理论
0703140131,计算机网络,必修课,理论
0802140011,电路分析基础,必修课,理论
1302144021,宪法学,必修课,理论
0706146051,数字电子技术,必修课,理论
1302143041,中国文化史,必修课,理论
0603141051,物理化学 I*,必修课,理论
1702149041,大学物理 A,必修课,理论
1303141041,语言人类学,必修课,理论
1702141051,中外文学,必修课,理论
0202140551,基础英语III,必修课,理论
1505006211,公园景观设计,必修课,理论
